24.616262419651114612406672677025 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.35011578 8:-1.1777759 9:0.71287054 10:-0.16490778 11:-0.8954559 12:1.0295925 13:-0.49297819 14:-0.96223891 15:0.52593613 16:-0.52152675 17:-0.96050215 18:0.23717411 21:0.17 24:0.34 25:0.064608313 26:0.30879116 27:0.18540713 28:0.20206182 29:-0.47688469 30:0.69963908 31:-0.20091714 32:-0.50535685 33:0.47194451 34:-0.22791916 35:-1.0714968 36:0.43780884 #
5.9218397239198408144034146971535 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13402589 8:-1.1727591 9:0.82550365 10:-0.020960314 11:-0.71944088 12:1.0105469 13:-0.14761378 14:-0.69052422 15:0.40017903 16:-0.66857582 17:-0.54440403 18:0.27768052 21:0.17 24:0.34 25:0.025914773 26:-0.17556696 27:-0.054582618 28:-0.23567134 29:0.27867559 30:0.52349877 31:-0.22634424 32:-0.22552751 33:0.81418473 34:0.11599008 35:-0.3340812 36:1.2659336 #
-10.722770544081583921069977805018 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.073336691 8:-1.3441817 9:0.69612199 10:0.071062662 11:-0.9315176 12:0.39463416 13:0.2888571 14:-0.71965164 15:0.36530289 16:0.21114928 17:-0.52391398 18:0.61522734 21:0.17 24:0.34 25:-0.10043707 26:-0.16348267 27:0.24590282 28:-0.066349328 29:-0.21856922 30:0.66081804 31:-0.059509534 32:-0.35562301 33:0.52678943 34:-0.1812001 35:-0.17397392 36:1.0654944 #
-103.18242741488576541541988262907 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.020619245 8:-1.0514493 9:0.57122189 10:-0.25301352 11:-0.82080716 12:0.52867126 13:-0.44848552 14:-0.77047974 15:0.28336293 16:-0.38708538 17:-0.2701818 18:0.17069614 21:0.17 24:0.34 25:0.10573679 26:0.078149326 27:0.19394283 28:0.18994974 29:-0.2382791 30:0.54709488 31:-0.088108294 32:-0.32897913 33:0.17659044 34:-0.15357001 35:-0.80677521 36:0.35503149 #
-1.2184573698359055793360994357499 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.02600445 8:-1.0588813 9:0.42143556 10:-0.044502921 11:-0.83143514 12:0.7330057 13:-0.41390389 14:-0.7353254 15:0.67648399 16:-0.22415864 17:-0.8973456 18:0.42122829 21:0.17 24:0.34 25:0.094497167 26:-0.17126952 27:0.59318572 28:-0.23959897 29:-0.29113701 30:0.24492392 31:-0.25618231 32:-0.70203239 33:0.28122693 34:-0.59247601 35:-0.19038004 36:0.12046555 #
-7.480479063097940084503534308169 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34075788 8:-1.2893448 9:0.18062499 10:0.25870013 11:-1.153003 12:0.30609193 13:-0.064789869 14:-0.95946819 15:0.41972095 16:-0.24538465 17:-0.61622828 18:1.0870179 21:0.17 24:0.34 25:0.23072304 26:0.14250834 27:0.38606465 28:0.27122328 29:-0.0068297847 30:0.53749895 31:0.097334899 32:-0.70462263 33:0.41363728 34:0.13829935 35:-0.29538533 36:1.033759 #
-23.062646847353043710882047889754 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.025061218 8:-1.0635678 9:0.55582756 10:-0.27366242 11:-0.67124581 12:0.4285301 13:0.015324748 14:-0.68571484 15:0.55077559 16:-0.5338254 17:-0.48920575 18:0.56901407 21:0.17 24:0.34 25:-0.024616657 26:-0.11405178 27:0.52650934 28:0.0098903151 29:-0.52967304 30:0.45614022 31:-0.2560629 32:-0.095460311 33:0.52205098 34:-0.6468302 35:-0.33838937 36:0.3862918 #
-28.24984624485325213072428596206 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16401039 8:-1.1843315 9:0.61959338 10:0.066166319 11:-0.77492309 12:0.61771131 13:-0.06966085 14:-0.92748284 15:0.84300917 16:-0.16045342 17:-1.0312355 18:1.0640318 21:0.17 24:0.34 25:-0.10630882 26:0.052808158 27:0.405011 28:-0.22095138 29:-0.55692136 30:0.68463993 31:0.19518252 32:-0.48082599 33:0.87741452 34:0.018202119 35:-0.89783287 36:0.59740269 #
-27.905414539223976078119449084625 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.26573941 8:-0.89255583 9:0.58269042 10:-0.26821071 11:-0.91183704 12:1.0519347 13:-0.13590439 14:-0.49441162 15:0.32560867 16:-0.050185971 17:-0.5112738 18:0.034104299 21:0.17 24:0.34 25:0.40412721 26:-0.3265802 27:0.074693389 28:0.48542792 29:-0.59986043 30:0.27795908 31:0.52438009 32:-0.26964906 33:0.43056789 34:0.49915627 35:-0.098033085 36:0.28040722 #
16.644570732773203758370073046535 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15263498 8:-1.0118144 9:0.026865788 10:0.20772429 11:-1.1172502 12:-0.10339517 13:0.19811113 14:-0.56810129 15:0.093934827 16:0.023474313 17:-0.5998354 18:0.55546051 21:0.17 24:0.34 25:0.12973446 26:-0.2769973 27:0.42789805 28:0.71740866 29:-0.52020502 30:0.18138234 31:0.11406491 32:-0.8795864 33:0.30405316 34:-0.0061795688 35:-0.62331676 36:0.38612583 #
-176.48534496648153435671702027321 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.059818268 8:-1.1763723 9:0.51969945 10:0.16587001 11:-0.99430496 12:0.16893207 13:0.051147372 14:-0.95689285 15:0.40425357 16:-0.044533111 17:-1.0916286 18:0.70608795 21:0.17 24:0.34 25:0.35217872 26:-0.20712629 27:0.39184111 28:0.093256995 29:-0.16175781 30:0.61708045 31:0.20588002 32:-0.52147585 33:0.65212184 34:0.016958203 35:-0.72464746 36:0.79023147 #
-24.828826961406988971248210873455 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27937612 8:-1.341548 9:0.36842993 10:-0.88045985 11:-0.9707455 12:0.78469849 13:-0.35414088 14:-0.90219241 15:0.59176564 16:-0.33535576 17:-0.47520602 18:0.81723446 21:0.17 24:0.34 25:0.32099378 26:-0.22695889 27:0.37763 28:0.30069229 29:-0.31412637 30:0.47972372 31:0.080092065 32:-0.60115218 33:0.26194629 34:-0.31878352 35:-1.1727684 36:0.56254143 #
38.135608999382839101599529385567 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.079734869 8:-1.1004409 9:0.085009843 10:0.11236067 11:-0.99421591 12:-0.015250152 13:0.19919667 14:-1.14121 15:0.46643972 16:0.17852807 17:-0.60259777 18:0.57778394 21:0.17 24:0.34 25:0.13236926 26:-0.068710804 27:0.44791681 28:-0.016717788 29:-0.31420061 30:0.65006018 31:-0.16203706 32:-0.44872409 33:0.48360068 34:0.093381621 35:-0.44420788 36:0.32486364 #
28.035325835514107950530160451308 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.057607964 8:-1.2420596 9:0.45412716 10:-0.31359875 11:-1.0066541 12:0.73693001 13:-0.27479002 14:-0.65778273 15:0.68671429 16:-0.64371318 17:-0.58790302 18:0.90640122 21:0.17 24:0.34 25:0.25862676 26:-0.33632505 27:0.50188053 28:-0.086610518 29:-0.48858368 30:0.50680751 31:-0.070862517 32:-0.61537749 33:0.30255023 34:-0.29048464 35:-0.72577059 36:0.54080611 #
71.406413932387451382055587600917 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.026142638 8:-1.0801952 9:0.7079128 10:0.24852403 11:-1.0179504 12:0.71533942 13:0.22431724 14:-0.55758536 15:0.81458312 16:0.17345484 17:-0.13145769 18:0.74350727 21:0.17 24:0.34 25:-0.53797114 26:-0.24325915 27:0.44934741 28:-0.46772754 29:-0.078846961 30:0.58045244 31:-0.67052066 32:-0.28094754 33:0.78504801 34:-0.74561346 35:-0.58166194 36:0.53356212 #
14.158737646116952291208690439817 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.056416947 8:-0.85911393 9:0.43927556 10:-0.052887823 11:-0.89631629 12:0.32320827 13:-0.17130944 14:-0.62708187 15:0.35784045 16:-0.17295814 17:-0.87867415 18:0.53034323 21:0.17 24:0.34 25:0.083238848 26:-0.081913866 27:0.38374487 28:0.24165018 29:-0.36248985 30:0.4020099 31:0.18924744 32:-0.45756567 33:0.61592579 34:0.11533516 35:-0.78108186 36:0.79342079 #
-29.01305556919947647998014872428 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0066103935 8:-1.2040344 9:0.48338529 10:0.28059265 11:-0.84604877 12:0.5671379 13:0.26163673 14:-0.49557149 15:0.5098353 16:-0.20525217 17:-0.51335025 18:0.56688392 21:0.17 24:0.34 25:0.10685607 26:-0.59874642 27:0.32937843 28:-0.21258824 29:-0.38845676 30:0.61848629 31:-0.43112266 32:-0.58620685 33:0.38403404 34:-0.42646751 35:-1.0408211 36:0.94142103 #
114.86475131021398965458502061665 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.051968418 8:-1.1986825 9:0.80162913 10:-0.10856382 11:-1.0884005 12:0.87458819 13:-0.05541262 14:-0.78935266 15:1.0498692 16:0.045864958 17:-0.65970939 18:1.0870638 21:0.17 24:0.34 25:-0.021326208 26:0.092906743 27:0.54400569 28:0.1357543 29:-0.09181764 30:0.71918464 31:0.12870501 32:-0.19085133 33:0.89160901 34:-0.20617142 35:-0.56010503 36:0.72480011 #
126.05631669785503845560015179217 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.049884245 8:-1.0893149 9:0.34935123 10:0.099535443 11:-1.0573372 12:0.29962063 13:0.075173751 14:-0.87654257 15:0.31822622 16:0.12855151 17:-0.98783708 18:0.45286718 21:0.17 24:0.34 25:0.14985643 26:-0.22141179 27:0.32816446 28:0.094836719 29:-0.32946473 30:0.47355747 31:0.23163511 32:-0.76839924 33:0.35190418 34:0.44325125 35:-1.0818574 36:0.37641737 #
-14.418636855429884491286429692991 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.093913451 8:-0.9891336 9:0.31246313 10:-0.34048095 11:-0.85786003 12:0.6788795 13:0.099828228 14:-0.68933761 15:0.38901809 16:0.93089044 17:-0.82398844 18:0.54834872 21:0.17 24:0.34 25:0.23065133 26:-0.28970087 27:0.16819796 28:-0.066708319 29:-0.34762746 30:0.25170219 31:-0.11339665 32:-0.17917646 33:0.47774285 34:0.38133287 35:-0.89144719 36:0.60154104 #
18.914346014725950340107374358922 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.43675357 8:-1.0636771 9:0.62910312 10:0.2869347 11:-1.3304791 12:0.49857304 13:-0.50287247 14:-0.72093302 15:0.77448553 16:-0.84665632 17:-0.53562611 18:0.33365107 21:0.17 24:0.34 25:0.0610145 26:0.23119204 27:0.55365098 28:-0.203108 29:0.63719875 30:0.35884026 31:-0.2136015 32:0.39231539 33:0.47187471 34:-0.2503629 35:-0.04323661 36:0.27453798 #
-37.031403061273003629594313679263 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.046487756 8:-1.2370408 9:0.29698467 10:0.19154452 11:-0.95327085 12:0.44815612 13:0.1468855 14:-0.63747841 15:0.25448036 16:0.17244641 17:-0.54664737 18:0.6118924 21:0.17 24:0.34 25:-0.10412616 26:-0.25928575 27:0.52551883 28:-0.095518552 29:-0.43387151 30:0.52504617 31:-0.17487572 32:-0.24590933 33:0.43665415 34:-0.47510827 35:0.22665581 36:0.49009416 #
3.8404118675713521113834758580197 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06891527 8:-1.3331002 9:0.68975359 10:-0.45141095 11:-1.1946172 12:0.51710761 13:-0.19821793 14:-0.60499096 15:0.58659548 16:-0.34617627 17:-0.36343589 18:0.75721687 21:0.17 24:0.34 25:-0.1258418 26:-0.47239676 27:0.79361087 28:0.11392007 29:-0.23585308 30:0.72159886 31:-0.10937508 32:-0.57269299 33:0.67921978 34:-0.24081756 35:-0.58069509 36:0.30795273 #
55.415587647768440149320667842403 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.32273871 8:-0.75599355 9:0.49880686 10:-0.16426875 11:-0.75195432 12:0.36764008 13:-0.48825601 14:-1.070989 15:0.8338775 16:-0.46541783 17:-1.3655357 18:1.3534615 21:0.17 24:0.34 25:-0.14868347 26:-0.6270557 27:0.28664252 28:-0.11856473 29:-0.54518569 30:0.71315479 31:-0.10837895 32:-0.41319969 33:0.68231183 34:-0.18016753 35:-0.68564934 36:1.0309775 #
-136.12011131284955922637891490012 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.099580489 8:-0.85861063 9:0.77146047 10:0.025979141 11:-0.77444494 12:0.79415596 13:-0.055568356 14:-0.77573478 15:0.78960925 16:-0.020596499 17:-0.44627112 18:0.81914932 21:0.17 24:0.34 25:-0.13242127 26:-0.013973881 27:0.90240562 28:-0.18096252 29:-0.37734756 30:0.61085969 31:-0.38239914 32:-0.55290711 33:0.38480031 34:-0.45618764 35:-0.23462252 36:0.51196969 #
-8.6988346168437331584755156654865 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15216742 8:-1.072529 9:0.33779666 10:0.28184548 11:-0.99744236 12:0.27334455 13:0.25982374 14:-0.79141384 15:0.92544144 16:-0.012475011 17:-0.89050311 18:0.88139558 21:0.17 24:0.34 25:-0.046052407 26:-0.29682544 27:0.33863017 28:0.17579417 29:-0.34514892 30:0.31351817 31:-0.077389345 32:-0.33998957 33:0.30177718 34:0.038571648 35:-0.72922575 36:0.64204222 #
4.6224679859428903228035778738558 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21735638 8:-0.62343848 9:0.36205247 10:-0.57933843 11:-0.64404988 12:1.1362332 13:0.18169697 14:0.20474838 15:0.21972837 16:1.1602676 17:0.70345116 18:0.24153715 21:0.17 24:0.34 25:-0.018814718 26:0.03241514 27:1.1846004 28:0.45762321 29:-0.56196225 30:0.41737142 31:0.38228208 32:-1.2882326 33:0.28035191 34:-0.36192575 35:-1.5343229 36:-0.58300179 #
19.755692163938068262041269917972 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.027445601 8:-1.0887526 9:0.45488209 10:-0.059944183 11:-1.0105975 12:-0.21411395 13:0.14105241 14:-1.1405979 15:0.65839595 16:-0.14654322 17:-0.70208812 18:0.36019847 21:0.17 24:0.34 25:-0.23691088 26:0.091986924 27:0.43153045 28:0.17565398 29:-0.42451203 30:0.20734219 31:-0.32546186 32:-0.61222792 33:0.44977635 34:-0.93914467 35:-0.87659287 36:0.064815164 #
-4.3838922317218402824323675304186 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.38740897 8:-1.1733299 9:0.54577422 10:0.11772571 11:-0.88758326 12:0.49491554 13:0.012515355 14:-0.77617973 15:0.77176017 16:-0.51831931 17:-0.35899436 18:0.74853081 21:0.17 24:0.34 25:0.34166449 26:0.061032128 27:0.49028292 28:0.4303886 29:0.22067016 30:0.51340312 31:0.6277414 32:0.011045607 33:0.67309004 34:0.66972822 35:0.31684113 36:0.4739975 #
2.1679520012033517417648909031413 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.089187033 8:-0.81093389 9:0.42466813 10:-0.30601606 11:-0.8714931 12:0.61108136 13:-0.17327213 14:-0.60102057 15:0.49901325 16:-0.37532789 17:-0.3002899 18:0.62102407 21:0.17 24:0.34 25:0.19292447 26:0.046948709 27:0.74229038 28:0.10957811 29:-0.0152328 30:0.78553689 31:0.023689754 32:-0.21999711 33:0.95427567 34:-0.24959533 35:-0.15467805 36:0.87507331 #
12.94014752177319849124614847824 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.37914526 8:-1.139498 9:0.5261001 10:-0.29296851 11:-1.1327537 12:0.73925292 13:0.1555998 14:-0.33512861 15:0.66818589 16:0.12018922 17:-0.75808609 18:0.5391022 21:0.17 24:0.34 25:-0.81356287 26:-0.21997231 27:0.17731631 28:-0.24071078 29:-0.20845102 30:0.42211282 31:0.024496537 32:-0.31761667 33:0.5271579 34:-0.22124797 35:-0.36308819 36:0.65645748 #
-61.335610803456141582046257099137 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20423347 8:-1.0241522 9:0.23451725 10:-0.30194363 11:-0.81807798 12:0.2684319 13:-0.20895067 14:-0.41865283 15:0.025486646 16:0.0040791747 17:-0.22624558 18:0.23830506 21:0.17 24:0.34 25:0.71051103 26:-0.079451218 27:0.49666303 28:0.68862855 29:-0.0069324481 30:0.72976172 31:0.43060306 32:-0.23410249 33:0.54643792 34:0.20144251 35:-0.35077441 36:0.4863925 #
45.31256093720267585922556463629 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.029619075 8:-1.0378608 9:0.98931742 10:-0.066221952 11:-1.1688635 12:1.1827806 13:0.060028102 14:-1.100024 15:0.66487086 16:0.094412304 17:-0.76226878 18:0.11481909 21:0.17 24:0.34 25:-0.11768936 26:0.081011869 27:0.53424168 28:0.020059764 29:0.0030646068 30:0.76413679 31:-0.58240962 32:-0.0093661034 33:0.67302716 34:-0.97372252 35:-0.19185437 36:0.57470185 #
8.0461245532555611958969166153111 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047753848 8:-0.74791926 9:0.79984009 10:0.4864994 11:-1.0986555 12:1.1532329 13:0.42987847 14:-1.0679336 15:0.85000271 16:-0.091538854 17:-0.97182924 18:0.97443068 21:0.17 24:0.34 25:0.48882583 26:0.27623436 27:-0.36725625 28:0.80133057 29:-0.59609711 30:-0.27946317 31:0.61163217 32:-0.27005121 33:0.038906209 34:-0.10918224 35:-0.14369534 36:0.37872764 #
19.539305941228228391537413699552 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.057497472 8:-1.3152816 9:0.31007639 10:-0.33795857 11:-0.98031616 12:0.47622314 13:-0.21681796 14:-0.77619398 15:0.58988285 16:-0.32049221 17:-0.79751348 18:0.4911429 21:0.17 24:0.34 25:0.12673149 26:-0.024555665 27:0.28580299 28:-0.19506939 29:-0.20393392 30:0.075418547 31:-0.39671165 32:-0.44240129 33:0.36805299 34:-0.32114086 35:-0.87723172 36:0.45813015 #
62.535306722136660084743198240176 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16607974 8:-1.1121958 9:0.77748162 10:0.14561424 11:-1.0094491 12:0.77372271 13:0.17675875 14:-1.0958524 15:0.66045094 16:0.29262808 17:-1.3106936 18:0.66270459 21:0.17 24:0.34 25:0.010621162 26:0.19250129 27:0.27725533 28:-0.19718266 29:-0.55170321 30:0.44725451 31:-0.15826048 32:-0.43341222 33:0.26236343 34:-0.18071228 35:-0.73701143 36:0.44505545 #
15.358969075644369084443496831227 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.49804935 8:-1.3576953 9:0.5149771 10:-0.06183733 11:-0.93237084 12:0.88013631 13:-0.042624533 14:-0.70986736 15:0.89565641 16:0.095870823 17:-0.28273764 18:0.89930958 21:0.17 24:0.34 25:0.23968573 26:-0.45047188 27:0.6542266 28:0.03684482 29:-0.072271414 30:0.87677157 31:0.18775797 32:-0.65741748 33:1.1140573 34:0.24876799 35:-0.53811884 36:0.43920755 #
98.950115890712382338278985116631 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0073351637 8:-1.0436558 9:0.54963607 10:0.54821181 11:-1.1923589 12:1.0220201 13:0.38984692 14:-0.70627332 15:0.42448667 16:0.64516932 17:-0.72142345 18:0.067481875 21:0.17 24:0.34 25:0.03784224 26:-0.30834782 27:0.29074487 28:-0.046830367 29:-0.2616488 30:0.12544939 31:-0.028571002 32:-0.56606352 33:0.69541538 34:-0.47861329 35:-0.42796826 36:0.36413243 #
0.31013905390407980888767269789241 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23320517 8:-1.1732923 9:0.43601152 10:-0.6990245 11:-0.93631715 12:0.5381 13:-0.3310864 14:-0.78360218 15:0.89784533 16:-0.0010351851 17:-0.45021003 18:0.79879534 21:0.17 24:0.34 25:0.53351402 26:-0.2951068 27:0.78999829 28:0.31822047 29:-0.51705593 30:0.46318105 31:-0.39141881 32:-0.38322401 33:0.29039598 34:-0.14909786 35:-0.38725114 36:0.49570668 #
-74.157691619346238098842150066048 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.037771873 8:-0.85651344 9:0.48630175 10:-0.045969531 11:-0.84455788 12:0.6882835 13:-0.032234918 14:-0.5921908 15:0.47197053 16:0.3156268 17:-0.62244052 18:0.57509106 21:0.17 24:0.34 25:0.15292101 26:-0.20629537 27:0.29597616 28:0.10924081 29:-0.31712461 30:0.43620858 31:0.022766879 32:-0.17400703 33:0.6062988 34:-0.24921086 35:0.012408021 36:0.87701428 #
26.204858593821455770012107677758 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.091443047 8:-1.1234471 9:0.49819788 10:0.22095722 11:-0.7893061 12:0.52909303 13:0.1504294 14:-0.65190619 15:0.76691437 16:0.20975779 17:-0.59206742 18:0.31635621 21:0.17 24:0.34 25:-0.047706835 26:0.1801787 27:0.46461448 28:0.28774601 29:-0.048326273 30:0.72282624 31:-0.11393526 32:0.19383761 33:0.32538521 34:0.49953172 35:-0.26188943 36:0.6565541 #
74.48931430730939950990432407707 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.08274667 8:-1.0659549 9:0.63463402 10:0.30706984 11:-0.78294909 12:0.65525305 13:0.49188417 14:-0.87750918 15:0.59103215 16:0.59228009 17:-0.34381512 18:0.68513703 21:0.17 24:0.34 25:0.42141971 26:-0.097968414 27:0.54451227 28:0.31417322 29:-0.20692815 30:0.37801096 31:0.32725516 32:-0.4551267 33:0.24318293 34:0.59888661 35:-0.588153 36:0.20384797 #
15.731342791490986243729821580928 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20853303 8:-1.1509084 9:0.25060123 10:0.25224844 11:-0.69371623 12:0.17373872 13:0.043686833 14:-0.51403975 15:0.37604085 16:0.12732442 17:-0.86418742 18:0.19893283 21:0.17 24:0.34 25:-0.12776114 26:-0.28192967 27:0.065668263 28:0.090736128 29:-0.38809872 30:0.3627201 31:0.1319346 32:-0.026088536 33:0.33687317 34:0.49309978 35:-0.034873422 36:0.085044123 #
4.0763377122618953407595654425677 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.50111866 8:-1.1483793 9:0.4828769 10:0.19588134 11:-1.0658618 12:0.3117308 13:0.24110968 14:-0.83388817 15:0.68337369 16:0.3047851 17:-0.8013072 18:1.3343858 21:0.17 24:0.34 25:0.090887196 26:-0.26502278 27:-0.21247195 28:0.011877408 29:-0.83792454 30:0.05435871 31:-0.03215041 32:-0.5742743 33:0.862468 34:-0.21703967 35:-0.10529386 36:1.597211 #
6.2975082185191926242850968264975 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.57109249 8:-0.89784628 9:0.51922524 10:-0.090687856 11:-0.81437635 12:0.37741381 13:-0.063329048 14:-0.44272506 15:0.39566913 16:-0.019621531 17:-0.6087423 18:0.71795726 21:0.17 24:0.34 25:-0.28431648 26:0.010015433 27:0.58503193 28:0.024312472 29:-0.4773044 30:0.44714403 31:-0.096411571 32:-0.45734894 33:0.96270055 34:0.23366739 35:-0.80025661 36:0.27341431 #
-100.71022219260539998231251956895 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.012607797 8:-1.284605 9:0.47899362 10:0.27578411 11:-0.85882044 12:0.45378068 13:0.52990526 14:-0.37377739 15:0.50589848 16:0.71427441 17:0.039149355 18:0.51699746 21:0.17 24:0.34 25:0.044704217 26:-0.21070626 27:0.3291707 28:-0.026611758 29:-0.42445403 30:0.77633792 31:-0.75299752 32:-0.51253772 33:0.35970324 34:-1.1898364 35:-0.77886283 36:0.35582593 #
184.25571649056163892055337782949 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20455605 8:-1.1653781 9:0.78165096 10:0.3321676 11:-0.84352112 12:0.97382069 13:0.45611346 14:-1.0670153 15:0.73639309 16:0.53589576 17:-0.55933368 18:0.70414752 21:0.17 24:0.34 25:0.25736544 26:-0.38083062 27:0.53930324 28:0.20563328 29:-0.11348035 30:0.50565857 31:0.26937175 32:-0.37930405 33:0.7507503 34:-0.054785304 35:-0.48715049 36:0.86041713 #
-24.613314533624546243117947597057 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.42418861 8:-1.2531037 9:0.030745918 10:0.38475487 11:-1.0201643 12:0.42431545 13:0.6039111 14:-1.0654995 15:0.50189662 16:-0.075657792 17:-0.45695254 18:0.38595 21:0.17 24:0.34 25:0.12805967 26:0.078468688 27:0.32805812 28:0.32395563 29:-0.0013625631 30:0.33472663 31:0.13786992 32:-0.58724862 33:0.34543797 34:0.1883011 35:-0.30831704 36:0.36859298 #
-153.44887263992646353472082410008 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19431293 8:-1.0574678 9:0.45582759 10:-0.46159738 11:-0.75642318 12:0.5714733 13:-0.55087489 14:-0.8640669 15:0.22828072 16:-0.64809835 17:-0.60454482 18:0.24683253 21:0.17 24:0.34 25:-0.022545066 26:-0.29754913 27:0.48596236 28:-0.26788214 29:-0.53790331 30:0.28210455 31:-0.040143963 32:-0.57003188 33:0.44227117 34:-0.033349015 35:-1.026904 36:0.63309515 #
-31.901319205146879909307244815864 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29933071 8:-1.0281347 9:0.42009214 10:0.030859953 11:-1.0931702 12:0.41371849 13:0.46942982 14:-0.67158777 15:0.31171548 16:0.72696817 17:-0.052620545 18:-0.043626323 21:0.17 24:0.34 25:-0.18902019 26:0.017679609 27:0.66759044 28:-0.54345894 29:0.00017366394 30:1.2299247 31:0.16930509 32:-0.0023431049 33:1.2250874 34:0.37172803 35:0.079093404 36:1.0409191 #
8.8947900637321737349338945932686 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.33614445 8:-1.0836594 9:0.14624882 10:0.82797652 11:-1.1469984 12:0.66228282 13:0.84157377 14:-0.6821456 15:0.44154969 16:0.31120867 17:-0.29877993 18:-0.28521237 21:0.17 24:0.34 25:-0.40962783 26:-0.3814846 27:0.21101074 28:-0.42497382 29:-0.3445693 30:-0.16658244 31:0.40872484 32:-0.019378291 33:0.38116354 34:0.62001711 35:-0.085782498 36:0.45922109 #
-34.311003526208644132111658109352 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.026207814 8:-1.3720543 9:0.50030828 10:-0.10369576 11:-1.5198251 12:0.28525186 13:0.15612365 14:-0.88788497 15:0.056075145 16:-0.13811244 17:-0.26131484 18:0.30378965 21:0.17 24:0.34 25:0.15941681 26:-0.019862177 27:0.37162653 28:0.31685045 29:-0.39580649 30:0.40612167 31:0.20649894 32:-0.15662482 33:0.60760903 34:-0.33910358 35:-0.19585098 36:0.23053269 #
3.3848063352947490578515044035157 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.021191612 8:-0.91776866 9:0.72744864 10:0.096432365 11:-1.0239259 12:0.89376503 13:0.079405971 14:-0.8607741 15:0.99690497 16:0.17084266 17:-0.76473719 18:0.92560118 21:0.17 24:0.34 25:0.59795791 26:0.13867569 27:0.64526224 28:1.1212736 29:0.26949322 30:0.85169864 31:1.0336143 32:0.093011148 33:1.1692774 34:0.56209356 35:-0.31744406 36:1.317995 #
