-477.89683203249836651593795977533 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.088657714 8:-1.2053401 9:0.46817535 10:-0.17731482 11:-1.1106801 12:0.43196812 13:-0.24408454 14:-0.80999517 15:0.40847281 16:-0.3108536 17:-0.5093081 18:0.38497761 21:0.17 24:0.34 25:-0.14342085 26:0.087823868 27:0.46616837 28:-0.28684169 29:0.17564768 30:0.59233743 31:-0.38882902 32:-0.08547011 33:0.45183674 34:-0.49081624 35:-0.34658888 36:0.31133616 #
-130.81847407432610452815424650908 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.099601142 8:-1.1055995 9:0.63143671 10:0.19920285 11:-0.91122818 12:0.75849199 13:0.17199141 14:-0.66009253 15:0.88672858 16:0.14478104 17:-0.40895873 18:1.0149676 21:0.17 24:0.34 25:0.033630084 26:-0.18820263 27:0.3466329 28:0.067260481 29:-0.37640616 30:0.35326535 31:0.022546079 32:-0.59783697 33:0.27172101 34:-0.022168586 35:-0.81926739 36:0.19017644 #
317.13265569625224316041567362845 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.010717792 8:-1.1051661 9:0.5216468 10:-0.021435436 11:-0.91033864 12:0.53891087 13:0.15269603 14:-0.9025104 15:0.52166128 16:0.32682756 17:-0.89468265 18:0.50441164 21:0.17 24:0.34 25:0.1242884 26:-0.15097138 27:0.43522981 28:0.24857651 29:-0.30194286 30:0.5304597 31:0.44726878 32:-0.31417802 33:0.77032697 34:0.64596045 35:-0.32641384 36:1.0101942 #
-6.8141047979778939236439327942207 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0088740997 8:-1.0962809 9:0.55228251 10:-0.017748214 11:-0.89260256 12:0.60018134 13:-0.099522613 14:-0.86686146 15:0.65558189 16:-0.18129645 17:-0.84111911 18:0.71098286 21:0.17 24:0.34 25:-0.086914934 26:-0.19865623 27:0.37762928 28:-0.17383087 29:-0.39730832 30:0.41526601 31:-0.20503399 32:-0.58327287 33:0.59747684 34:-0.23623659 35:-0.76923901 36:0.77968901 #
184.46788039569696593389380723238 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15757695 8:-1.1967188 9:0.51771504 10:-0.31515354 11:-1.0934887 12:0.5310452 13:-0.13001187 14:-0.76100767 15:0.50201941 16:0.055130541 17:-0.42852372 18:0.47299266 21:0.17 24:0.34 25:-0.068258949 26:-0.043111123 27:0.61557734 28:-0.13651916 29:-0.086216465 30:0.8911649 31:0.06701792 32:-0.19797657 33:0.67060763 34:0.27055633 35:-0.30973962 36:0.45005238 #
25.119514581760586935388346319087 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.035658613 8:-1.2585213 9:0.6210295 10:0.071318693 11:-1.2170196 12:0.73767829 13:0.25023022 14:-1.1781801 15:0.62717569 16:0.42914265 17:-1.139348 18:0.51667362 21:0.17 24:0.34 25:0.043136444 26:-0.17476764 27:0.41042501 28:0.086273916 29:-0.34954146 30:0.48084077 31:0.38117394 32:-0.41061136 33:0.4009465 34:0.67607212 35:-0.47167915 36:0.32105055 #
-485.87558003388591032489784993231 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.012003039 8:-1.0082363 9:0.53952956 10:-0.024003627 11:-0.71656406 12:0.57468033 13:0.14081129 14:-0.73750478 15:0.6552968 16:0.30562857 17:-0.75844562 18:0.73592281 21:0.17 24:0.34 25:0.11794094 26:-0.092616163 27:0.39997563 28:0.23588327 29:-0.18522294 30:0.45996225 31:0.12761118 32:-0.29264352 33:0.52828771 34:0.019339599 35:-0.40006274 36:0.59661651 #
450.65153719612851546116871759295 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.012172951 8:-1.1519041 9:0.50447547 10:0.024347406 11:-1.003888 12:0.50456822 13:0.26555663 14:-0.87456864 15:0.45749822 16:0.50676757 17:-0.74525058 18:0.41043091 21:0.17 24:0.34 25:-0.045271069 26:-0.19389352 27:0.48158082 28:-0.090540379 29:-0.38778213 30:0.62316972 31:0.053440437 32:-0.56939423 33:0.86595994 34:0.19742228 35:-0.75100577 36:1.1087527 #
84.271869846441134654924098867923 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.055060022 8:-1.0679352 9:0.55296206 10:0.11011895 11:-0.83584899 12:0.60154128 13:-0.017321477 14:-0.62722129 15:0.70051289 16:-0.14476286 17:-0.41859558 18:0.79948366 21:0.17 24:0.34 25:-0.019996034 26:0.11184333 27:0.58898902 28:-0.039991908 29:0.22368288 30:0.83797133 31:-0.067124784 32:0.032765646 33:0.76645052 34:-0.09425839 35:-0.15815075 36:0.69492882 #
-70.285862325884593815317202825099 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19591928 8:-1.285512 9:0.68527073 10:0.39183977 11:-1.2710155 12:0.86616278 13:0.28034502 14:-1.0540998 15:0.77924216 16:0.16884981 17:-0.83718437 18:0.69232857 21:0.17 24:0.34 25:0.10989547 26:-0.15717573 27:0.35919705 28:0.21979506 29:-0.31434807 30:0.37839016 31:0.11441351 32:-0.44161311 33:0.27932626 34:0.0090325922 35:-0.56887388 36:0.18026339 #
30.336577737954073086257267277688 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0089070071 8:-1.1180871 9:0.60400301 10:0.017813129 11:-0.93614048 12:0.70362318 13:0.078261018 14:-0.78724825 15:0.91544795 16:0.13870786 17:-0.63835508 18:1.1272708 21:0.17 24:0.34 25:0.028547509 26:-0.30678594 27:0.4435592 28:0.057096411 29:-0.61357558 30:0.54711151 31:0.016385069 32:-0.5384388 33:0.71181369 34:-0.024325602 35:-0.46330237 36:0.87651378 #
409.18968551385546561505179852247 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.062473275 8:-1.1997308 9:0.44854382 10:0.12494469 11:-1.0993659 12:0.39270344 13:-0.092960611 14:-0.71054876 15:0.58144981 16:-0.31086791 17:-0.32173797 18:0.7701925 21:0.17 24:0.34 25:0.040810365 26:-0.21251647 27:0.45428717 28:0.081619032 29:-0.42504275 30:0.56855422 31:0.031758904 32:-0.37236252 33:0.58720303 34:-0.018105473 35:-0.31967902 36:0.60584873 #
-150.74856853286320301776868291199 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13111007 8:-1.0979284 9:0.60948437 10:-0.2622191 11:-0.89582926 12:0.71458691 13:-0.027834767 14:-0.7494446 15:0.66672075 16:0.2065496 17:-0.60306871 18:0.61885333 21:0.17 24:0.34 25:-0.13558306 26:-0.084995359 27:0.45921245 28:-0.27116519 29:-0.17000142 30:0.57840908 31:-0.48470795 32:-0.38982695 33:0.61803007 34:-0.69825125 35:-0.60965085 36:0.65764713 #
224.151041118077387181983795017 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10681348 8:-1.1747544 9:0.54295248 10:-0.21362659 11:-1.0494697 12:0.5815239 13:-0.30568427 14:-0.65675014 15:0.6598168 16:-0.39774209 17:-0.2640278 18:0.73811185 21:0.17 24:0.34 25:-0.26883307 26:-0.095001057 27:0.46807593 28:-0.5376671 29:-0.1900014 30:0.59614962 31:-0.56848514 32:-0.50819522 33:0.58654243 34:-0.5993064 35:-0.82638741 36:0.57693636 #
227.61845836617865757034451235086 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.013662358 8:-1.0627019 9:0.49583885 10:-0.027321275 11:-0.8254618 12:0.48730129 13:0.18130942 14:-0.6455195 15:0.52891046 16:0.38994265 17:-0.4655745 18:0.57053041 21:0.17 24:0.34 25:-0.15163167 26:-0.2553753 27:0.47898367 28:-0.3032603 29:-0.51074052 30:0.61797589 31:0.068105146 32:-0.34871447 33:0.63635039 34:0.43947324 35:-0.18668716 36:0.65472633 #
-38.227232038237659139667812269181 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19064023 8:-1.0516886 9:0.49595711 10:0.3812767 11:-0.80327231 12:0.48752496 13:0.24947432 14:-0.81212676 15:0.42695504 16:0.11766831 17:-0.8209849 18:0.36637059 21:0.17 24:0.34 25:0.031917147 26:-0.11399142 27:0.32615578 28:0.063832104 29:-0.22799799 30:0.31229421 31:0.20746529 32:-0.47834525 33:0.34612048 34:0.35109627 35:-0.72869265 36:0.37994307 #
-20.411796070610339626227869302966 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.073225558 8:-1.1005973 9:0.40488392 10:0.14645109 11:-0.90110922 12:0.30538675 13:0.26866066 14:-0.62074417 15:0.41210318 16:0.39086929 17:-0.34038225 18:0.5188188 21:0.17 24:0.34 25:0.19832079 26:-0.01318531 27:0.24643618 28:0.39664286 29:-0.026378341 30:0.15285937 31:0.38612923 32:-0.31357625 33:0.39009237 34:0.375615 35:-0.60077143 36:0.62732261 #
-32.919601695550461784023354994133 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.029001953 8:-0.99805003 9:0.60905385 10:-0.058003969 11:-0.69602621 12:0.71372354 13:-0.23090464 14:-0.75576937 15:0.49826983 16:-0.403806 17:-0.81551391 18:0.28280941 21:0.17 24:0.34 25:0.015998498 26:-0.067956723 27:0.3821077 28:0.031998098 29:-0.1359233 30:0.42420068 31:0.011329576 32:-0.44586676 33:0.37074402 34:-0.0093396064 35:-0.75580913 36:0.31728414 #
20.943259078407887585626667714678 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14200629 8:-1.199785 9:0.57790715 10:-0.28401044 11:-1.0996755 12:0.65143329 13:-0.34229445 14:-0.88047302 15:0.72521627 16:-0.40057683 17:-0.66126841 18:0.7990039 21:0.17 24:0.34 25:-0.10442483 26:-0.219863 27:0.37218192 28:-0.20884837 29:-0.43971729 30:0.40438062 31:-0.079116583 32:-0.36504525 33:0.34974903 34:0.050617293 35:-0.29037499 36:0.29512104 #
36.5327882220109430022603191901 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21726453 8:-1.27839 9:0.39210421 10:0.4345361 11:-1.2570035 12:0.2798366 13:0.45461285 14:-0.9573319 15:0.25983548 16:0.47469622 17:-0.65765291 18:0.23986062 21:0.17 24:0.34 25:0.012448438 26:-0.28758776 27:0.45699188 28:0.024901519 29:-0.5751453 30:0.57401842 31:0.15037289 32:-0.64492399 33:0.50655591 34:0.27584863 35:-0.71470106 36:0.43910137 #
-27.990834482917268388746379059739 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.30678472 8:-1.2607493 9:0.666309 10:-0.61356753 11:-1.2215679 12:0.82823664 13:-0.078591123 14:-0.90901661 15:0.94510674 16:0.45638743 17:-0.59646022 18:1.0619798 21:0.17 24:0.34 25:-0.054306723 26:-0.032906059 27:0.44535822 28:-0.10861268 29:-0.065806709 30:0.55072868 31:-0.085892245 32:-0.060576644 33:0.4725877 34:-0.06316942 35:-0.055349994 36:0.39444903 #
333.22687434379946580520481802523 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.066277601 8:-1.1953852 9:0.40794846 10:0.13254239 11:-1.0904402 12:0.31149414 13:0.24866462 14:-0.8700524 15:0.53762317 16:0.3647759 17:-0.64967328 18:0.76371008 21:0.17 24:0.34 25:0.062320866 26:-0.16639835 27:0.52505463 28:0.12463368 29:-0.33284208 30:0.71005791 31:0.092881665 32:-0.39744648 33:0.53486258 34:0.061123595 35:-0.46205756 36:0.3596549 #
-62.761448206549147244004416279495 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.068503998 8:-1.0326977 9:0.46679315 10:-0.13700934 11:-0.76537848 12:0.42919973 13:-0.30295169 14:-0.74802655 15:0.63954902 16:-0.46889481 17:-0.73067719 18:0.84989321 21:0.17 24:0.34 25:-0.26459035 26:-0.043524291 27:0.28394103 28:-0.52918321 29:-0.087055132 30:0.22787669 31:-0.4759981 32:-0.30881777 33:0.29056674 34:-0.42281288 35:-0.53058124 36:0.3532545 #
246.27702974026087190395628567785 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21586291 8:-1.1391159 9:0.47841671 10:0.43175194 11:-0.97906238 12:0.4524928 13:0.17173067 14:-0.85194421 15:0.51498497 16:-0.088266782 17:-0.72480333 18:0.5775727 21:0.17 24:0.34 25:0.098113991 26:-0.16901334 27:0.43109146 28:0.19624427 29:-0.33791941 30:0.52231222 31:0.17592505 32:-0.49822047 33:0.60075897 34:0.15562311 35:-0.65851587 36:0.67923516 #
66.762963644469678570203541312367 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.093364693 8:-1.1743448 9:0.73455936 10:-0.18670964 11:-1.0492845 12:0.96476561 13:0.13149948 14:-0.9826746 15:0.92688161 16:0.4497261 17:-0.91604781 18:0.88906491 21:0.17 24:0.34 25:0.062665552 26:-0.17444205 27:0.32316071 28:0.12534045 29:-0.34880316 30:0.30642247 31:0.20625815 32:-0.63227826 33:0.57513183 34:0.28718901 35:-0.9157514 36:0.84386343 #
12.650624614803840373156162968371 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.097019568 8:-1.0025024 9:0.71552503 10:-0.19403809 11:-0.70504779 12:0.92667097 13:-0.059981529 14:-0.65590638 15:0.80146158 16:0.074074894 17:-0.60676765 18:0.67625803 21:0.17 24:0.34 25:-0.12202536 26:-0.094156519 27:0.52386463 28:-0.24405077 29:-0.18831249 30:0.70772547 31:-0.014202088 32:-0.23560321 33:0.8629415 34:0.21564695 35:-0.28289384 36:1.0181562 #
401.34229555545357470691669732332 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.052304488 8:-1.1762097 9:0.39633691 10:-0.10461642 11:-1.0521759 12:0.28827941 13:-0.23229425 14:-0.82162791 15:0.28635255 16:-0.35997921 17:-0.59108549 18:0.28439945 21:0.17 24:0.34 25:-0.15667585 26:-0.068164043 27:0.37674522 28:-0.31335625 29:-0.13635662 30:0.41345707 31:-0.092502818 32:-0.3479813 33:0.70314127 34:0.12834591 35:-0.55960655 36:0.99281865 #
-233.83163750755963405936199706048 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19813631 8:-1.1762677 9:0.73828661 10:0.39626035 11:-1.0521345 12:0.97217017 13:0.34034202 14:-0.83530802 15:0.76914573 16:0.2844137 17:-0.61849785 18:0.56607431 21:0.17 24:0.34 25:-0.091923438 26:-0.20350344 27:0.37543961 28:-0.18385299 29:-0.40706268 30:0.41081256 31:0.065971553 32:-0.60903567 33:0.55550551 34:0.31578919 35:-0.81101316 36:0.70018303 #
82.797184213892975890303205233067 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.044406768 8:-1.1367446 9:0.335233 10:0.088814355 11:-0.9734928 12:0.16608366 13:-0.024512362 14:-0.67975521 15:0.2450566 16:-0.13783859 17:-0.38601336 18:0.32403019 21:0.17 24:0.34 25:-0.10517673 26:-0.22311775 27:0.41573703 28:-0.21035074 29:-0.44623405 30:0.49147481 31:-0.34414104 32:-0.46304029 33:0.51089942 34:-0.47792941 35:-0.4798491 36:0.53032452 #
149.04647114312678013448021374643 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13170587 8:-1.0833614 9:0.42330626 10:0.2633974 11:-0.8663407 12:0.34220874 13:0.13525319 14:-0.83423454 15:0.55669659 16:0.0070970734 17:-0.8021422 18:0.77113932 21:0.17 24:0.34 25:0.0051011182 26:-0.16921973 27:0.16973607 28:0.010193529 29:-0.33849451 30:-0.00059184211 31:-0.030638361 32:-0.32096386 33:0.22713985 34:-0.071481541 35:-0.30343416 36:0.45485783 #
-168.86328887124594189117487985641 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10500392 8:-1.1796116 9:0.47402996 10:0.20999573 11:-1.0588374 12:0.44365814 13:0.19204077 14:-0.86396497 15:0.75048804 16:0.17407337 17:-0.66909575 18:1.0572755 21:0.17 24:0.34 25:-0.025635039 26:0.010918659 27:0.37309119 28:-0.051279664 29:0.021793924 30:0.40612528 31:0.056528226 32:-0.45452696 33:0.5939362 34:0.16432711 35:-0.93084651 36:0.78173465 #
-77.596827507273275159604963846505 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13184759 8:-1.1762229 9:0.64791483 10:0.26368323 11:-1.0521476 12:0.79142398 13:0.12221003 14:-0.96643174 15:0.49054873 16:-0.019272327 17:-0.88072366 18:0.18962428 21:0.17 24:0.34 25:0.062183362 26:-0.27428365 27:0.25594014 28:0.12435409 29:-0.54860842 30:0.17184219 31:0.07713259 32:-0.54250062 33:0.32649851 34:0.029908286 35:-0.53640562 36:0.48114207 #
87.163870483536001643187773879617 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.29677629 8:-1.0642763 9:0.42048129 10:-0.59355444 11:-0.82846135 12:0.33657521 13:-0.66438848 14:-0.64879686 15:0.39124197 16:-0.73522472 17:-0.46913669 18:0.44589952 21:0.17 24:0.34 25:0.18044429 26:-0.14913714 27:0.50942308 28:0.36088681 29:-0.29828557 30:0.67882782 31:0.40982169 32:-0.31171328 33:0.64324826 34:0.45875382 35:-0.32513976 36:0.60766512 #
-520.76065241315848197700688615441 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.066734597 8:-0.98597872 9:0.49250126 10:0.13345982 11:-0.67176628 12:0.4806039 13:0.10744406 14:-0.54693818 15:0.42055392 16:0.081420332 17:-0.42211226 18:0.3604736 21:0.17 24:0.34 25:0.19135143 26:-0.32277998 27:0.32686767 28:0.38269642 29:-0.64558578 30:0.31370687 31:0.41374713 32:-0.6164332 33:0.54133219 34:0.44479457 35:-0.58728558 36:0.76895106 #
-568.66331534785535950504709035158 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1078561 8:-1.0838356 9:0.56939477 10:0.2157177 11:-0.86775231 12:0.63442159 13:0.41576073 14:-0.71214509 15:0.45392853 16:0.61580652 17:-0.55653894 18:0.27346101 21:0.17 24:0.34 25:0.093717791 26:-0.16870257 27:0.33477616 28:0.18744475 29:-0.33739474 30:0.32954955 31:0.02334672 32:-0.51164901 33:0.44831246 34:-0.14075357 35:-0.68589079 36:0.56707793 #
-53.387791464493339788077719276771 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18895353 8:-1.1308821 9:0.46878028 10:0.37791035 11:-0.96189094 12:0.43318319 13:0.33011997 14:-0.85635608 15:0.7533232 16:0.28233257 17:-0.75081891 18:1.0734775 21:0.17 24:0.34 25:0.077707946 26:-0.10644095 27:0.45983654 28:0.15541886 29:-0.21286725 30:0.57969052 31:0.16561097 32:-0.2111202 33:0.89443517 34:0.17580512 35:-0.20937197 36:1.2091845 #
6.6661131839455176617548204376362 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13725658 8:-1.3199699 9:0.6091758 10:-0.27455568 11:-1.338648 12:0.71390384 13:-0.061645478 14:-0.98496413 15:0.67199647 16:0.15122584 17:-0.63131577 18:0.62994277 21:0.17 24:0.34 25:0.086207293 26:-0.26067072 27:0.49900046 28:0.17238826 29:-0.52150851 30:0.6577974 31:0.13382426 32:-0.52149075 33:0.76529932 34:0.095232978 35:-0.52148157 36:0.87275517 #
130.69940258461767257358587812632 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16386798 8:-1.1387386 9:0.50321293 10:0.32773462 11:-0.97750318 12:0.50204134 13:0.3639006 14:-0.82979977 15:0.53566915 16:0.40006512 17:-0.68209141 18:0.56929618 21:0.17 24:0.34 25:0.38331187 26:0.028439928 27:0.4028607 28:0.76662242 29:0.056882828 30:0.46572563 31:0.72867215 32:-0.1694625 33:0.49209946 34:0.69072199 35:-0.39580983 36:0.51847416 #
254.46487351539374799358483869582 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.058086921 8:-1.3296121 9:0.75252509 10:0.11617519 11:-1.3592249 12:1.0006692 13:-0.021542691 14:-0.83258367 15:0.96640795 16:-0.15925927 17:-0.30593979 18:0.93214875 21:0.17 24:0.34 25:-0.0013577021 26:-0.21080242 27:0.48700252 28:-0.0027170673 29:-0.4216046 30:0.63400316 31:0.25369731 32:-0.61500376 33:0.49580672 34:0.51011014 35:-0.80840248 36:0.35760936 #
346.64252003476144636806566268206 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12463672 8:-1.1148617 9:0.57053655 10:0.24926691 11:-0.92955816 12:0.63667881 13:0.21288893 14:-0.73948228 15:0.61421967 16:0.17650455 17:-0.54940915 18:0.59173763 21:0.17 24:0.34 25:-0.067151658 26:-0.018235508 27:0.55339909 28:-0.13430564 29:-0.036493745 30:0.76676869 31:0.17992176 32:-0.088556692 33:0.63570088 34:0.49414343 35:-0.14061737 36:0.50462979 #
-0.12882233479964066980016923480434 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.32688907 8:-1.1242949 9:0.38810655 10:0.65378183 11:-0.94877768 12:0.27183729 13:0.57675338 14:-0.81412148 15:0.77956825 16:0.4997285 17:-0.67946059 18:1.2873201 21:0.17 24:0.34 25:0.120552 26:-0.05553836 27:0.49832767 28:0.24110727 29:-0.11105388 30:0.65668237 31:0.25677267 32:-0.031515874 33:1.0677 34:0.27244043 35:0.04802414 36:1.478725 #
42.549372767102290993079805048183 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047251489 8:-0.96516311 9:0.80814183 10:-0.094505928 11:-0.63027698 12:1.1118957 13:-0.20068185 14:-0.69871235 15:1.1487495 16:-0.30685928 17:-0.76715726 18:1.185593 21:0.17 24:0.34 25:-0.10253321 26:-0.10515833 27:0.65467006 28:-0.20506583 29:-0.21033028 30:0.96932328 31:0.18532255 32:-0.079958692 33:0.95048815 34:0.57570928 35:0.050411578 36:0.93165064 #
138.13124780965969762291933875531 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17552921 8:-1.2683167 9:0.51332116 10:-0.35105729 11:-1.2366897 12:0.52226102 13:-0.37005195 14:-0.95629311 15:0.62885118 16:-0.38904512 17:-0.67589211 18:0.73544693 21:0.17 24:0.34 25:-0.12636216 26:-0.15876189 27:0.28380248 28:-0.25272495 29:-0.31751195 30:0.22762229 31:-0.47070542 32:-0.3199625 33:0.5331434 34:-0.68868542 35:-0.32241482 36:0.838669 #
16.468905432349259854163392446935 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.22359277 8:-1.247903 9:0.54109412 10:-0.44717452 11:-1.1960626 12:0.57782334 13:-0.32987949 14:-1.0574278 15:0.73162699 16:-0.21257602 17:-0.91878301 18:0.88546789 21:0.17 24:0.34 25:-0.079008192 26:-0.046190061 27:0.52385747 28:-0.15800734 29:-0.092343502 30:0.7077527 31:-0.25984469 32:-0.32501945 33:0.82814336 34:-0.36167544 35:-0.55769151 36:0.94854313 #
257.72462134873944705759640783072 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.089318022 8:-1.171736 9:0.70789838 10:0.17862263 11:-1.0430907 12:0.91139323 13:0.15004662 14:-0.86647207 15:0.42152381 16:0.12145737 17:-0.68985164 18:-0.068388142 21:0.17 24:0.34 25:0.15462594 26:-0.19427626 27:0.66230899 28:0.30924115 29:-0.38858271 30:0.98457193 31:-0.097820483 32:-0.43388724 33:0.51224709 34:-0.50488991 35:-0.47919267 36:0.039912794 #
195.9143454025672212992503773421 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.021874303 8:-1.2716793 9:0.73896378 10:-0.043747962 11:-1.2434082 12:0.97354668 13:-0.047499519 14:-0.99589384 15:1.0921705 16:-0.05124848 17:-0.74837935 18:1.2107974 21:0.17 24:0.34 25:0.082040347 26:-0.063896619 27:0.56674725 28:0.16408394 29:-0.12779236 30:0.79349887 31:0.034347005 32:-0.45164597 33:0.74359083 34:-0.095387056 35:-0.77550352 36:0.69368356 #
51.167210284470492354103043908253 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.066874117 8:-1.0200154 9:0.4764156 10:-0.13375162 11:-0.73997557 12:0.44844115 13:-0.42952597 14:-0.60955089 15:0.56104499 16:-0.72530317 17:-0.47913161 18:0.67363679 21:0.17 24:0.34 25:-0.22082768 26:-0.054896094 27:0.51706791 28:-0.44165808 29:-0.10980218 30:0.69412589 31:-0.46588495 32:-0.088434152 33:0.79958922 34:-0.49011308 35:-0.067066491 36:0.90505087 #
399.03694126746279380313353613019 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0055687963 8:-1.0922378 9:0.38306653 10:0.011093999 11:-0.88308632 12:0.26167968 13:0.040913943 14:-1.1181197 15:0.57898277 16:0.070694029 17:-1.3531909 18:0.89612693 21:0.17 24:0.34 25:0.027586645 26:-0.27439454 27:0.33174029 28:0.055148046 29:-0.54896945 30:0.32325909 31:0.073211797 32:-0.59334916 33:0.48584163 34:0.091247737 35:-0.63773841 36:0.6483739 #
-245.85349318493854298139922320843 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06451501 8:-1.0608038 9:0.44778904 10:0.12902728 11:-0.8216095 12:0.39119318 13:0.084826738 14:-0.65219122 15:0.23087141 16:0.040625382 17:-0.48278069 18:0.070547163 21:0.17 24:0.34 25:-0.25714865 26:-0.014025664 27:0.50362837 28:-0.51429933 29:-0.028056858 30:0.66725123 31:-0.26608357 32:-0.34761304 33:0.59395522 34:-0.017869301 35:-0.66716999 36:0.52065724 #
587.87852007394201336865080520511 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0043647606 8:-0.99690413 9:0.67180228 10:-0.0087701753 11:-0.69268483 12:0.83914822 13:-0.12345552 14:-0.65662408 15:0.80266523 16:-0.23817563 17:-0.62060118 18:0.76602399 21:0.17 24:0.34 25:0.0850702 26:-0.1617917 27:0.44748822 28:0.17011122 29:-0.32373476 30:0.55481148 31:-0.067411087 32:-0.38941208 33:0.70066094 34:-0.30495799 35:-0.45510563 36:0.84647274 #
164.00561923386143803327286150306 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.022639954 8:-1.2116857 9:0.65985751 10:-0.045238439 11:-1.1245198 12:0.81540322 13:-0.07186465 14:-0.80411667 15:0.96714652 16:-0.098454982 17:-0.48367524 18:1.1190457 21:0.17 24:0.34 25:-0.11179706 26:-0.070941098 27:0.54597199 28:-0.22356635 29:-0.14172189 30:0.75212389 31:-0.28115952 32:-0.22203512 33:0.86770886 34:-0.33872786 35:-0.3023316 36:0.98333633 #
