-70.455234316083732437618891708553 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.08170829 8:-1.2331362 9:0.53617775 10:-0.10691142 11:-1.3415238 12:0.94354022 13:-0.031452548 14:-1.0755252 15:0.52287298 16:0.22943115 17:-1.0148392 18:0.37561521 21:0.17 24:0.34 25:-0.1465203 26:-0.060386505 27:0.51545376 28:-0.40705863 29:-0.32678849 30:0.60024548 31:0.15930073 32:-0.24125193 33:0.61493218 34:0.34196058 35:-0.48343512 36:0.47777241 #
-100.07516763389428149366722209379 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.44797546 8:-1.6123368 9:0.70633501 10:-0.39169344 11:-1.1049756 12:1.0394685 13:-0.1590737 14:-1.0168942 15:0.95195591 16:0.35876784 17:-0.44803759 18:0.64279801 21:0.17 24:0.34 25:-0.10947692 26:-0.44648924 27:0.15324588 28:-0.36027917 29:-0.32623115 30:0.28590158 31:0.015113001 32:-0.50619471 33:0.49932009 34:0.11643096 35:-0.69190246 36:0.91943651 #
-273.18032183852733396633993834257 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13291918 8:-1.2038547 9:0.49374983 10:-0.14241445 11:-0.63490212 12:0.63438684 13:-0.17122683 14:-0.58293855 15:0.57296228 16:-0.31565771 17:-0.73901546 18:0.4480657 21:0.17 24:0.34 25:-0.099512249 26:-0.26095843 27:-0.035998963 28:-0.56263059 29:-0.30866185 30:0.30135986 31:-0.2450113 32:-0.491207 33:0.072421834 34:-0.19695172 35:-0.57467991 36:0.32678294 #
-45.626897560839076106731226900592 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.64554679 8:-1.5619643 9:0.82702762 10:-0.613702 11:-1.4931697 12:1.2166401 13:-0.38476855 14:-1.4381475 15:1.2124137 16:0.46867421 17:-1.1759483 18:1.2443334 21:0.17 24:0.34 25:-0.27131915 26:-0.25658622 27:0.14267527 28:-0.2710366 29:-0.56446159 30:0.013312475 31:0.1130382 32:-0.72450542 33:0.3184168 34:0.2899549 35:-1.0044472 36:0.95334595 #
-33.7100376673249186865177762229 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11080033 8:-1.0681612 9:0.50271767 10:0.14955835 11:-0.95823151 12:0.63983572 13:0.69919586 14:-0.89889002 15:0.52238333 16:1.3586264 17:-0.75325435 18:0.37726724 21:0.17 24:0.34 25:-0.095273852 26:-0.26470241 27:0.82006019 28:-0.29243714 29:-0.37561166 30:1.0536262 31:-0.29239571 32:-0.56740588 33:1.3145783 34:-0.50780982 35:-0.55277568 36:1.6670619 #
112.49393043783121015621873084456 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21454199 8:-1.0298114 9:0.4136512 10:-0.14244783 11:-0.83977228 12:0.92901713 13:-0.16971721 14:-0.96020001 15:0.57558507 16:-0.41322458 17:-0.44879252 18:0.8612777 21:0.17 24:0.34 25:-0.29261827 26:0.13094413 27:0.85851103 28:0.16969237 29:-0.18445329 30:0.25074258 31:-0.41933101 32:-0.15567766 33:0.43513232 34:-0.25083864 35:-0.49552116 36:0.43105835 #
140.43092363095388463989365845919 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.056617741 8:-1.0732746 9:0.61174041 10:-0.22848463 11:-0.89593691 12:0.48331657 13:-0.069909751 14:-0.70733732 15:0.84413266 16:0.049360149 17:-0.67846984 18:0.85159689 21:0.17 24:0.34 25:-0.02683343 26:-0.077466622 27:0.48398066 28:-0.24518463 29:-0.024858989 30:0.91100019 31:-0.32785362 32:-0.32189074 33:0.70651072 34:-0.21511206 35:-0.35498124 36:0.90965194 #
-124.65184210177137913433398352936 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.31564096 8:-1.0597898 9:0.67230582 10:0.44325197 11:-1.0982226 12:0.62015802 13:0.34320369 14:-0.78931159 15:0.44714031 16:0.056356724 17:-0.47195992 18:0.12956536 21:0.17 24:0.34 25:0.093286663 26:-0.18572488 27:0.0033353711 28:0.26480457 29:-0.66185939 30:0.079753719 31:0.19544555 32:-0.34407535 33:0.19701687 34:0.14497261 35:0.085586093 36:0.81662071 #
15.525778404017239964218788372818 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.54865807 8:-1.468895 9:0.98423302 10:-0.84314042 11:-1.7475847 12:1.3050379 13:-0.33491829 14:-0.85962719 15:1.4025584 16:0.23805469 17:-0.16208877 18:1.4396688 21:0.17 24:0.34 25:0.024993222 26:0.24103396 27:0.66205055 28:-0.21775512 29:0.35326809 30:0.75854439 31:0.19045715 32:-0.37703758 33:0.95156282 34:0.29147607 35:-0.78978592 36:1.2478739 #
-36.665183889171458986311336047947 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.019911196 8:-1.2202945 9:0.59039247 10:0.38527897 11:-1.2717799 12:0.65324503 13:0.14221974 14:-0.94973284 15:0.81592715 16:0.33251172 17:-0.99802679 18:0.58243752 21:0.17 24:0.34 25:0.13321505 26:-0.10168138 27:0.56701779 28:0.20105165 29:-0.16324121 30:0.79667157 31:0.37195969 32:-0.31018764 33:0.42285582 34:0.13334829 35:-0.80320418 36:0.21406384 #
729.47424366458233180310344323516 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.091855332 8:-1.0198296 9:0.32473838 10:0.20549469 11:-0.88112783 12:0.3293952 13:0.10845283 14:-0.83756697 15:0.4756954 16:0.056083623 17:-0.53491104 18:0.50606883 21:0.17 24:0.34 25:0.12906845 26:-0.16270217 27:0.2919319 28:0.31792593 29:-0.11946127 30:0.28842586 31:0.13686363 32:-0.41603705 33:0.38795802 34:-0.11088657 35:-0.40834573 36:0.50073904 #
88.962387132141685697206412442029 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.046908781 8:-1.1919562 9:0.71901298 10:-0.45806918 11:-0.41429949 12:0.46084145 13:0.060651161 14:-0.87573731 15:0.38402325 16:-0.28790835 17:-0.5227288 18:0.76207775 21:0.17 24:0.34 25:0.42061135 26:-0.20707017 27:0.49833614 28:-0.051197652 29:-0.32155964 30:0.40465713 31:0.234799 32:-0.42393911 33:0.62394696 34:0.17097813 35:-0.47029689 36:0.94990969 #
-142.0613963832280717269895831123 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16470674 8:-1.200429 9:0.60440058 10:0.0025759174 11:-1.0905161 12:0.78055799 13:-0.28853247 14:-0.55275536 15:0.56975645 16:-0.28435245 17:-0.57019252 18:0.64760613 21:0.17 24:0.34 25:-0.2721881 26:-0.01770219 27:0.45782501 28:-0.21686657 29:0.12197566 30:0.68850309 31:-0.43488696 32:-0.15773511 33:0.53270227 34:-0.30561113 35:-0.44660011 36:0.7253527 #
-40.938109076221721238653117325157 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20207398 8:-1.2395589 9:0.39497185 10:0.48002392 11:-1.0983891 12:0.1158825 13:0.11922617 14:-0.78749067 15:0.37717301 16:0.1573294 17:-0.56374234 18:0.52931827 21:0.17 24:0.34 25:0.080226593 26:-0.23174788 27:0.29921442 28:-0.031821795 29:-0.20939896 30:0.7440061 31:0.089828223 32:-0.58027679 33:0.52652192 34:0.074588798 35:-0.66918916 36:0.37442911 #
-326.73757693349176634001196362078 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20246609 8:-1.2503844 9:0.43930325 10:0.25195929 11:-1.0021337 12:0.061211281 13:0.26267847 14:-0.95963526 15:0.47302586 16:0.30791625 17:-0.61892486 18:0.47019148 21:0.17 24:0.34 25:0.22567078 26:0.087788761 27:0.090543032 28:0.39718375 29:-0.28438762 30:0.27023673 31:0.26904392 32:-0.19242395 33:0.37156528 34:0.32404912 35:-0.40337434 36:0.51492256 #
-68.360508792336148076174140442163 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24906176 8:-0.85778892 9:0.29672539 10:0.075759292 11:-0.9069652 12:0.16190831 13:-0.54643989 14:-1.0390949 15:0.60906732 16:-1.1674293 17:-0.63107526 18:0.78913581 21:0.17 24:0.34 25:-0.30449271 26:-0.19310901 27:0.89871478 28:-0.42533728 29:-0.82752532 30:1.320585 31:-0.36550409 32:-0.86085147 33:0.90612787 34:0.015640769 35:-1.1223224 36:0.48350424 #
-19.393775667916532512435878743418 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2153565 8:-1.1277146 9:0.60385406 10:0.084264211 11:-1.063647 12:0.74976987 13:-0.37763616 14:-0.89724636 15:0.73219138 16:-0.1610003 17:-0.68668473 18:0.40077639 21:0.17 24:0.34 25:-0.36597872 26:-0.034627438 27:0.17728992 28:-0.30548418 29:-0.41347486 30:0.38655254 31:-0.30444169 32:-0.34919867 33:0.59588915 34:-0.70153582 35:-0.72321153 36:0.32622349 #
-30.356462792908203596198291052133 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.07861533 8:-1.084893 9:0.41338211 10:0.030000024 11:-0.7422508 12:0.49151516 13:0.22699964 14:-0.84312862 15:0.80746609 16:0.26676494 17:-0.43226331 18:0.60432887 21:0.17 24:0.34 25:0.27956179 26:-0.10007035 27:0.57671922 28:0.50161117 29:0.27242306 30:0.72951156 31:0.012236916 32:0.035591751 33:0.89450538 34:0.2488132 35:-0.32261804 36:0.58392936 #
11.952245352687706159144909179304 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.083168678 8:-1.1557113 9:0.49071231 10:0.052037966 11:-0.90475279 12:0.29679441 13:0.5039739 14:-0.36263257 15:0.69285876 16:0.26100582 17:-0.34962577 18:0.71000969 21:0.17 24:0.34 25:-0.31412941 26:-0.1274951 27:0.22130913 28:0.77928323 29:-0.2812596 30:0.28719833 31:0.11634925 32:-0.89946997 33:0.29369804 34:0.52628738 35:-0.42152107 36:0.76738918 #
57.33609369785755660586801241152 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14521733 8:-1.5611267 9:0.80198205 10:0.73249918 11:-1.4451381 12:1.4241862 13:0.4883838 14:-0.96459961 15:0.81447262 16:0.3490912 17:-0.78227198 18:0.42156017 21:0.17 24:0.34 25:0.35727838 26:-0.42309526 27:0.59310502 28:0.34904173 29:-0.32679796 30:0.49554646 31:0.50361747 32:-0.37616703 33:0.69849825 34:0.2626898 35:-0.50906837 36:1.0465046 #
-126.68819217861121728674334008247 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19062698 8:-1.2147 9:0.03534013 10:0.025491813 11:-0.51536524 12:0.40927398 13:-0.10937125 14:-0.57310885 15:0.71236765 16:0.23598908 17:-0.58138889 18:0.38725722 21:0.17 24:0.34 25:-0.059588064 26:0.27328801 27:0.11616934 28:0.2916984 29:-0.22328465 30:0.49100581 31:0.18148258 32:-0.83673871 33:0.40693429 34:-0.16653582 35:-0.6753248 36:0.77208269 #
-3.991001510026234377903620043071 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10327254 8:-1.2727547 9:0.47823992 10:-0.31718668 11:-1.0160013 12:0.43937162 13:-0.69357806 14:-0.66996372 15:0.67569304 16:-1.1761718 17:-0.37470052 18:0.41038659 21:0.17 24:0.34 25:-0.27298397 26:-0.17944923 27:0.24466687 28:-0.76231378 29:-0.00059043407 30:0.55245042 31:-0.63979775 32:-0.21249378 33:0.70528585 34:-0.74220437 35:-0.36358535 36:1.300434 #
129.90640199452215597375470679253 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.082528085 8:-0.97602624 9:0.59799194 10:0.078041382 11:-0.91484851 12:0.48486608 13:0.15785548 14:-0.57473958 15:0.44256356 16:0.19928749 17:-0.47692552 18:0.48039719 21:0.17 24:0.34 25:0.1369269 26:-0.15704975 27:0.43510327 28:0.2529217 29:-0.25185698 30:0.38326654 31:0.18631826 32:-0.3010712 33:0.60151184 34:0.062688708 35:-0.57797253 36:0.76692778 #
81.317528970429023615906771738082 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1844525 8:-1.132076 9:0.52081412 10:-0.2296962 11:-0.86024505 12:0.87448812 13:0.020957991 14:-0.81888807 15:0.4641028 16:0.3426649 17:-1.1176658 18:0.17771639 21:0.17 24:0.34 25:-0.082753666 26:-0.1671302 27:0.36873564 28:0.25310335 29:-0.1804198 30:0.3226116 31:0.072356574 32:-0.52960253 33:0.35657555 34:0.30925548 35:-0.82154924 36:0.4948774 #
114.65326565635548661248321877792 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.33997291 8:-1.2901124 9:0.3719151 10:0.40217674 11:-1.2265038 12:0.33047292 13:0.15794198 14:-0.58885062 15:0.55564648 16:0.10608338 17:-0.6074388 18:0.3872298 21:0.17 24:0.34 25:0.23007755 26:-0.13651623 27:0.49722108 28:0.67040294 29:-0.15489917 30:0.65883142 31:0.51585686 32:-0.49061352 33:1.0871291 34:0.24886082 35:-0.50111812 36:0.43475357 #
414.83557908901701694048824720085 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0068131085 8:-1.2382566 9:0.47050288 10:0.018790703 11:-0.77557445 12:0.75241828 13:0.40705982 14:-0.88530988 15:0.64464027 16:0.52429163 17:-0.94583887 18:0.84948033 21:0.17 24:0.34 25:-0.14611246 26:-0.22737446 27:0.58890373 28:0.078957826 29:-0.14377065 30:0.47099715 31:0.10717361 32:-0.40210399 33:0.24681944 34:0.2341955 35:-0.75730419 36:0.30973476 #
59.672667907343061699521058471873 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1649176 8:-0.85346574 9:0.55797702 10:0.26831925 11:-0.81346184 12:0.7401228 13:0.14941615 14:-0.18266167 15:0.63878906 16:0.0959481 17:0.70502728 18:0.67879486 21:0.17 24:0.34 25:-0.12255232 26:-0.346192 27:0.68086445 28:-0.26779661 29:-0.19861379 30:1.2028648 31:0.33934051 32:-0.69562888 33:0.44631779 34:0.98732239 35:-1.4120454 36:-0.2374301 #
51.542945428570014598790294257924 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.5416835 8:-1.2720733 9:0.70966327 10:0.53158617 11:-0.80072176 12:0.29916352 13:0.16757698 14:-0.72005713 15:0.32095966 16:-0.25320336 17:-0.5810976 18:0.50576013 21:0.17 24:0.34 25:0.20538767 26:-0.22664881 27:0.53829396 28:0.18762916 29:-0.22618392 30:0.37980613 31:0.085516855 32:-0.50860256 33:0.52484989 34:-0.14830387 35:-0.54879826 36:0.63377857 #
68.11176020634826500099734403193 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.36865014 8:-1.0069476 9:0.77456331 10:-0.61911607 11:-0.77057266 12:0.98952395 13:-0.46483335 14:-0.77115089 15:0.99726999 16:-0.34051079 17:-0.73674512 18:0.96288383 21:0.17 24:0.34 25:-0.094236888 26:-0.043612115 27:0.11372798 28:0.075824134 29:-0.47867569 30:-0.14594387 31:0.13706692 32:-0.18531613 33:0.38117006 34:0.48662412 35:0.059481915 36:1.0529449 #
-30.131840846700480796016563544981 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.10846774 8:-1.1155399 9:0.29529101 10:-0.18834917 11:-0.99958193 12:0.34573847 13:0.31831551 14:-0.92065746 15:0.24546178 16:0.92028886 17:-0.28471807 18:0.19178241 21:0.17 24:0.34 25:-0.23714924 26:0.22570421 27:0.097755909 28:-0.16416685 29:-0.44019592 30:0.32574734 31:-0.41043273 32:-0.61472601 33:0.67303294 34:-0.21479522 35:-1.0848302 36:0.75050533 #
-272.65792197261686169440508820117 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.061861563 8:-1.4121438 9:0.40842965 10:0.22457004 11:-0.80880934 12:0.3200455 13:-0.47953272 14:-0.88259333 15:0.54332286 16:-0.83129144 17:-1.0118235 18:0.51640499 21:0.17 24:0.34 25:0.10264218 26:-0.073923782 27:0.55024439 28:0.31236446 29:-0.22001681 30:0.79267204 31:0.21865894 32:-0.65333122 33:0.57642704 34:0.018147897 35:-1.1311406 36:0.67357177 #
-851.56998754008998275821795687079 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15256436 8:-1.1763203 9:0.42273602 10:-0.049640436 11:-0.88192338 12:0.41659558 13:0.020115534 14:-0.92262334 15:0.51857513 16:0.18403833 17:-0.8717066 18:0.86105514 21:0.17 24:0.34 25:0.059037358 26:-0.31472132 27:0.26716489 28:-0.094022349 29:-0.33882463 30:0.48421133 31:0.11261767 32:-0.42423996 33:0.51654446 34:0.087649651 35:-0.51151299 36:0.87187809 #
-58.463021298520729374104121234268 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.006007628 8:-1.1175605 9:0.55530971 10:0.096129633 11:-0.93040627 12:0.57696652 13:0.61269665 14:-1.0647106 15:0.55271643 16:0.82150155 17:-0.87836194 18:0.83447152 21:0.17 24:0.34 25:0.33512285 26:-0.23961155 27:0.44560435 28:0.23898104 29:-0.38270882 30:0.26548675 31:0.31544557 32:-0.6788401 33:0.48596418 34:0.30960396 35:-0.85805809 36:0.080262996 #
14.023231956047334634263279440347 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.09067706 8:-0.78151071 9:0.37860239 10:0.34253502 11:-0.42056501 12:0.54722917 13:-0.080648564 14:-0.46256551 15:0.20999689 16:-0.26950464 17:-0.59924746 18:0.29875156 21:0.17 24:0.34 25:0.50549591 26:-0.62969756 27:0.22972377 28:0.84936887 29:-1.0364513 30:0.18656653 31:0.18979764 32:-0.810902 33:0.55212122 34:-0.35777667 35:-0.2391535 36:1.1004416 #
-154.73359622861028128681937232614 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17538492 8:-1.1535636 9:0.79382122 10:0.1722623 11:-1.0135806 12:0.61429375 13:0.15025876 14:-0.94691503 15:0.86865377 16:-0.13250369 17:-0.50406218 18:0.72474241 21:0.17 24:0.34 25:0.24165732 26:0.1509379 27:0.4371253 28:0.26916805 29:-0.24400672 30:0.73301369 31:0.023015562 32:-0.16364159 33:0.59415913 34:-0.029880377 35:-0.56598794 36:0.509498 #
53.570811768845693734419910470024 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.098345332 8:-0.99179476 9:0.51326227 10:0.048655413 11:-0.79572803 12:0.72993898 13:0.10691461 14:-0.76916301 15:1.2036572 16:0.52854627 17:-0.63817596 18:1.6922486 21:0.17 24:0.34 25:-0.12197203 26:-0.12362549 27:0.53828686 28:-0.17401582 29:-0.32183969 30:0.79651761 31:-0.36561877 32:-0.059842091 33:0.91928792 34:-0.56653273 35:-0.31191009 36:1.258952 #
-229.25281683371568419715913478285 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.031431936 8:-1.3791318 9:0.47054192 10:0.19013156 11:-0.89762998 12:0.564767 13:0.15756261 14:-0.58055598 15:0.41245601 16:0.0011530204 17:-0.41098273 18:0.31505853 21:0.17 24:0.34 25:0.33712673 26:-0.21122636 27:0.12382114 28:0.33511695 29:-0.29719836 30:0.31609771 31:0.31620303 32:-0.51754123 33:0.63773304 34:0.36728442 35:-0.52452767 36:0.77292156 #
84.931606534511161044065374881029 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.093431979 8:-1.2986174 9:0.72744542 10:0.50932014 11:-1.0747746 12:0.59471613 13:0.341021 14:-0.69554472 15:0.93702936 16:0.56934381 17:-0.52056682 18:0.50479257 21:0.17 24:0.34 25:0.13523997 26:0.16326749 27:0.76646769 28:0.39335942 29:-0.12209308 30:1.4743162 31:0.49254724 32:0.052210722 33:0.24579467 34:0.41498819 35:-0.44455361 36:0.18897776 #
-108.14494443621333630289882421494 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11347995 8:-1.0474904 9:0.59422827 10:-0.24851787 11:-0.97595018 12:0.63257951 13:0.19677281 14:-0.67817634 15:0.13913895 16:0.2078186 17:-0.53415239 18:0.69056898 21:0.17 24:0.34 25:0.11086094 26:-0.076115653 27:0.18736018 28:-0.086492144 29:-0.59516227 30:-0.35254344 31:0.023362638 32:-0.44978124 33:0.66627634 34:0.071584091 35:-0.61767071 36:0.72633398 #
-138.98980063288956898759352043271 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.00063034729 8:-0.90197265 9:0.39066303 10:-0.09210293 11:-0.75184196 12:0.47321346 13:0.02735568 14:-0.75794238 15:0.56255949 16:-0.080650352 17:-0.30874261 18:0.47811005 21:0.17 24:0.34 25:0.14581278 26:-0.13239349 27:0.030228451 28:0.30737886 29:-0.65069473 30:0.39435688 31:-0.020934731 32:-0.31674826 33:0.33300149 34:-0.044232111 35:-0.45556238 36:0.85804886 #
-16.151062577982933987641445128247 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.06078602 8:-1.088104 9:0.62603331 10:0.0033249471 11:-0.99240702 12:0.8775329 13:0.2822372 14:-0.75476855 15:0.70730823 16:0.098715879 17:-0.54241502 18:1.031045 21:0.17 24:0.34 25:0.1974106 26:-0.064995803 27:0.44528314 28:0.11763898 29:-0.24487236 30:0.81830388 31:-0.062679715 32:-0.41247869 33:0.78693372 34:-0.2835834 35:-0.46854982 36:0.90855563 #
234.7761523267656400548730744049 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.087860957 8:-1.045306 9:0.62681311 10:0.09742222 11:-0.86964279 12:0.5237574 13:0.034347575 14:-0.85446554 15:0.52172685 16:0.19014461 17:-0.52728909 18:0.40148464 21:0.17 24:0.34 25:0.014915819 26:-0.041154735 27:0.4207769 28:0.13062166 29:-0.047222838 30:0.64601415 31:0.19938385 32:-0.31830519 33:0.65576166 34:0.23021038 35:-0.44614488 36:0.34565485 #
-179.83184574034868319358793087304 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.35153413 8:-1.3198631 9:0.40053925 10:-0.43028665 11:-1.1547223 12:0.67534512 13:-0.32073647 14:-1.0559435 15:0.74382371 16:-0.31248567 17:-0.66088551 18:0.54087508 21:0.17 24:0.34 25:-0.43833202 26:-0.13261335 27:0.47730073 28:-0.54580092 29:-0.30683038 30:0.86201674 31:-0.19145311 32:-0.35930303 33:0.81949061 34:-0.2674261 35:-0.52459204 36:0.33299792 #
77.802217594100042674654105212539 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.064672418 8:-1.148103 9:0.33213353 10:0.22265004 11:-0.81721872 12:0.36903325 13:-0.1877432 14:-0.73040909 15:0.18288158 16:-0.16211237 17:-0.57755369 18:0.19467372 21:0.17 24:0.34 25:-0.16100419 26:-0.15329418 27:0.40523592 28:-0.1096679 29:-0.34703183 30:0.74831545 31:-0.1146149 32:-0.56613433 33:0.6139124 34:-0.2422875 35:-0.67450172 36:0.42349109 #
12.012801333313186447071529983077 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.03875991 8:-1.1234026 9:0.55305207 10:0.50205928 11:-0.99624312 12:0.87525475 13:0.020507099 14:-0.77395201 15:0.72464353 16:0.075537235 17:-0.79833573 18:0.51069361 21:0.17 24:0.34 25:0.036238182 26:-0.2829369 27:0.74280328 28:0.43207982 29:-0.37126827 30:0.50298905 31:0.87816757 32:-0.32797697 33:0.44511324 34:-0.18312196 35:-0.80150932 36:1.3441514 #
147.58639983433513975796813610941 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2432892 8:-1.4428083 9:0.61709023 10:-0.71346396 11:-1.274829 12:0.83810651 13:-0.27814546 14:-0.69370055 15:1.0643774 16:0.30712864 17:-0.31510732 18:1.1441168 21:0.17 24:0.34 25:-0.068829663 26:-0.08739078 27:0.31318295 28:-0.0057328595 29:-0.31551993 30:0.55205238 31:-0.34254456 32:-0.24966298 33:0.56791461 34:0.015593131 35:-0.68001646 36:0.58991808 #
12.294517397438438521817261062097 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.098906532 8:-0.97225624 9:0.49360237 10:0.14503168 11:-0.85838705 12:0.44379646 13:0.55906284 14:-0.7342267 15:0.60619503 16:0.60613203 17:-0.7124579 18:0.56274974 21:0.17 24:0.34 25:-0.21663004 26:-0.27793548 27:0.26556098 28:-0.17640468 29:-0.18930103 30:0.49604136 31:0.042866956 32:-0.35051593 33:0.28692523 34:0.27228302 35:-0.12394598 36:0.44452506 #
21.553656238965725577827470260672 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.54963744 8:-1.1881335 9:0.46018371 10:0.37975448 11:-0.99776471 12:0.81693512 13:0.34093246 14:-0.33511806 15:0.98876238 16:0.55492145 17:-1.0213975 18:0.7313357 21:0.17 24:0.34 25:0.082851045 26:-0.0090600122 27:0.25347182 28:0.18461962 29:-0.60016578 30:0.35357222 31:0.33543399 32:-0.60250181 33:0.71136814 34:-0.020084189 35:-0.26772285 36:0.64656305 #
339.90517932008270918231573887169 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.067373835 8:-1.1175627 9:0.42061847 10:-0.038348109 11:-0.73996514 12:0.61286366 13:-0.17596714 14:-0.81908607 15:0.46503207 16:-0.55332965 17:-0.45261616 18:0.61844373 21:0.17 24:0.34 25:-0.0095049199 26:-0.18873428 27:0.192617 28:-0.0041641961 29:-0.3488481 30:0.33169591 31:-0.11778914 32:-0.46081603 33:0.4605141 34:-0.16901991 35:-0.40355101 36:0.83658755 #
100.78943421458355089725955622271 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.091123901 8:-1.4389974 9:0.12786515 10:0.30129549 11:-0.9942441 12:0.062733322 13:0.22815049 14:-0.61192328 15:-0.068738915 16:-0.12041821 17:-0.56850493 18:0.34185615 21:0.17 24:0.34 25:-0.20562884 26:-0.45270628 27:0.51975793 28:-0.1830837 29:-0.46366253 30:0.57265586 31:-0.22356005 32:-0.31159604 33:0.22243518 34:-0.57202244 35:-0.35852733 36:-0.28949958 #
-3.6201817533326714482200259226374 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.41508153 8:-1.2163819 9:0.48762169 10:0.07671953 11:-1.0954336 12:0.63283044 13:0.112196 14:-0.78249305 15:0.84570414 16:0.090122379 17:-0.63485229 18:0.77351344 21:0.17 24:0.34 25:-0.0060558026 26:-0.17534615 27:0.45888147 28:0.087813042 29:-0.093706705 30:0.72531855 31:0.10133084 32:-0.46377152 33:1.029103 34:0.18998355 35:-0.4770261 36:1.1733141 #
